This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.11.5)  5 NOV 2021 22:04
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**main.tex
(./main.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14> (./preamble_ltc/preamble.tex
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF
)
(/usr/share/texlive/texmf-dist/tex/latex/t2/mathtext.sty
Package: mathtext 2018/04/14 v1.0 transparent text-and-math defs
LaTeX Info: Redefining \halign on input line 121.
)
(/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2020/02/11 v2.0o Standard LaTeX package

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
\l__xparse_m_args_int=\count342
\l__xparse_v_nesting_int=\count343
)
Package: xfp 2020-02-14 L3 Floating point unit
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp.sty
Package: fp 1995/04/02

`Fixed Point Package', Version 0.8, April 2, 1995 (C) Michael Mehlich
(/usr/share/texlive/texmf-dist/tex/latex/fp/defpattern.sty
Package: defpattern 1994/10/12
\actioncount=\count344
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-basic.sty
Package: fp-basic 1996/05/13
\FP@xs=\count345
\FP@xia=\count346
\FP@xib=\count347
\FP@xfa=\count348
\FP@xfb=\count349
\FP@rega=\count350
\FP@regb=\count351
\FP@regs=\count352
\FP@times=\count353
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-addons.sty
Package: fp-addons 1995/03/15
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-snap.sty
Package: fp-snap 1995/04/05
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-exp.sty
Package: fp-exp 1995/04/03
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-trigo.sty
Package: fp-trigo 1995/04/14
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-pas.sty
Package: fp-pas 1994/08/29
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-random.sty
Package: fp-random 1995/02/23
\FPseed=\count354
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-eqn.sty
Package: fp-eqn 1995/04/03
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-upn.sty
Package: fp-upn 1996/10/21
)
(/usr/share/texlive/texmf-dist/tex/latex/fp/fp-eval.sty
Package: fp-eval 1995/04/03
))
\tkzRadius=\dimen327
\tkzLength=\dimen328
\tkz@radi=\dimen329
\tkz@ax=\dimen330
\tkz@ay=\dimen331
\tkz@bx=\dimen332
\tkz@by=\dimen333
\tkz@cx=\dimen334
\tkz@cy=\dimen335
\tkz@dx=\dimen336
\tkz@dy=\dimen337
\tkz@tax=\dimen338
\tkz@tay=\dimen339
\tkz@tbx=\dimen340
\tkz@tby=\dimen341
\tkz@tcx=\dimen342
\tkz@tcy=\dimen343
\tkz@tdx=\dimen344
\tkz@tdy=\dimen345
\tkz@cntmk=\count355

Local configuration file tkz-base.cfg found and used
(/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-base.cfg
2020/02/04 3.02c tkz-base.cfg
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-modules.tex
2020/01/24 3.02c tkz-tools-utilities.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-lib-marks.tex
2020/01/24 3.02c tkz-lib-symbols.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-base.tex
2020/01/24 3.02c tkz-tools-base.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-utilities.tex
2020/01/24 3.02c tkz-tools-utilities.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-math.tex
2020/01/24 3.02c tkz-tools-math.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-text.tex
2020/01/24 3.02c tkz-tools-text.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-BB.tex
2020/01/24 3.02c tkz-obj-BB.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-arith.tex
2020/01/24 3.02c tkz-tools-arith.tex
File: tkz-tool-arith.tex tkz-tool-arith 3.02 c
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-print.tex
2020/01/24 3.02c tkz-tools-print.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-tools-misc.tex
2020/01/24 3.02c tkz-tools-misc.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-obj-axes.tex
2020/01/24 3.02c tkz-obj-axes.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-obj-grids.tex
2020/01/24 3.02c tkz-obj-grids.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-obj-marks.tex
2020/01/24 3.02c tkz-obj-marks.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-obj-points.tex
2020/01/24 3.02c tkz-obj-points.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-base/tkz-obj-rep.tex
2020/01/24 3.02c tkz-obj-rep.tex
))
(/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-tools-intersections.te
x
2020/01/24 3.02c tkz-tools-intersections.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-tools-angles.tex
2020/01/24 3.02c tkz-tools-angles.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-angles.tex
2020/01/24 3.02c tkz-tool-eu-angles.tex
\tkz@arcsize=\dimen346
\tkz@fillsize=\dimen347
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-arcs.tex
2020/01/24 3.02c tkz-obj-eu-arcs.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-compass.tex
2020/01/24 3.02c tkz-obj-eu-compass.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-circles.tex
2020/01/24 3.02c tkz-obj-eu-circles.tex
)
(/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-draw-circles.te
x
2020/01/24 3.02c tkz-obj-eu-draw-circles.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-lines.tex
2020/01/24 3.02c tkz-obj-eu-lines.tex
)
(/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-draw-lines.tex
2020/01/24 3.02c tkz-obj-eu-draw-lines.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points.tex
2020/01/24 3.02c tkz-obj-eu-points.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-by.tex
2020/01/24 3.02c tkz-tools-eu-points-by.tex
)
(/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-rnd.tex
2020/01/24 3.02c tkz-obj-eu-points-rnd.tex
)
(/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-points-with.tex
2020/01/24 3.02c tkz-obj-eu-points-with.tex
)
(/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-draw-polygons.t
ex
2020/01/24 3.02c tkz-obj-eu-polygons.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-polygons.tex
2020/01/24 3.02c tkz-obj-eu-polygons.tex
)
(/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-protractor.tex
2020/01/24 3.02c tkz-obj-eu-protractor.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-sectors.tex
2020/01/24 3.02c tkz-obj-eu-sectors.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-show.tex
2020/01/24 3.02c tkz-obj-eu-show.tex
) (/usr/share/texlive/texmf-dist/tex/latex/tkz-euclide/tkz-obj-eu-triangles.tex
2020/01/24 3.02c tkz-obj-eu-triangles.tex
)) (/usr/share/texlive/texmf-dist/tex/latex/stackengine/stackengine.sty
Package: stackengine 2017/02/13 v4.01\ Stacking text and objects in convenient 
ways

(/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2019/09/21 v2.5h e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count356
)
(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.sty
(/usr/share/texlive/texmf-dist/tex/generic/listofitems/listofitems.tex
\loi_cnt_foreach_nest=\count357
\loi_nestcnt=\count358
)
Package: listofitems 2019/08/21 v1.63 Grab items in lists using user-specified 
sep char (CT)
)
\c@@stackindex=\count359
\@boxshift=\skip77
\stack@tmplength=\skip78
\temp@stkl=\skip79
\@stackedboxwidth=\skip80
\@addedbox=\box117
\@anchorbox=\box118
\stackedbox=\box119
\@centerbox=\box120
\c@ROWcellindex@=\count360
))
(./main.aux)
\openout1 = `main.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 5.
LaTeX Font Info:    ... okay on input line 5.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count361
\scratchdimen=\dimen348
\scratchbox=\box121
\nofMPsegments=\count362
\nofMParguments=\count363
\everyMPshowfont=\toks55
\MPscratchCnt=\count364
\MPscratchDim=\dimen349
\MPnumerator=\count365
\makeMPintoPDFobject=\count366
\everyMPtoPDFconversion=\toks56
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69687pt, 56.9055pt)
* v-part:(T,H,B)=(71.13188pt, 688.5567pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69687pt
* \textheight=688.5567pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-40.1381pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\AtBeginShipoutBox=\box122
Package hyperref Info: Link coloring ON on input line 5.
(/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2019/09/16 v2.46 Cross-referencing by name of section

(/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count367
)
LaTeX Info: Redefining \ref on input line 5.
LaTeX Info: Redefining \pageref on input line 5.
LaTeX Info: Redefining \nameref on input line 5.

(./main.out) (./main.out)
\@outlinefile=\write5
\openout5 = `main.out'.

 ABD: EveryShipout initializing macros<<ot1.cmap>>
(./preamble_ltc/title_page.tex<<oml.cmap>><<oms.cmap>><<omx.cmap>>

LaTeX Font Warning: Font shape `T2A/cmr/m/up' undefined
(Font)              using `T2A/cmr/m/n' instead on input line 13.

LaTeX Font Info:    Trying to load font information for OML+cmr on input line 1
3.
(/usr/share/texlive/texmf-dist/tex/latex/base/omlcmr.fd
File: omlcmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OML/cmr/m/up' undefined
(Font)              using `OML/cmr/m/it' instead on input line 13.

LaTeX Font Info:    Font shape `OML/cmr/m/it' in size <14.4> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 13.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <10> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 13.
LaTeX Font Info:    Font shape `OML/cmr/m/up' in size <7> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 13.
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 1
3.
(/usr/share/texlive/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2019/12/16 v2.5j Standard LaTeX font definitions
)

LaTeX Font Warning: Font shape `OMS/cmr/m/up' undefined
(Font)              using `OMS/cmr/m/n' instead on input line 13.

LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <14.4> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 13.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <10> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 13.
LaTeX Font Info:    Font shape `OMS/cmr/m/up' in size <7> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 13.
LaTeX Font Info:    Trying to load font information for U+msa on input line 13.

(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 13.


(/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
LaTeX Font Info:    Trying to load font information for U+stmry on input line 1
3.

(/usr/share/texlive/texmf-dist/tex/latex/stmaryrd/Ustmry.fd)
LaTeX Font Info:    Trying to load font information for PD1+cmr on input line 1
3.
LaTeX Font Info:    No file PD1cmr.fd. on input line 13.


LaTeX Font Warning: Font shape `PD1/cmr/m/up' undefined
(Font)              using `PD1/pdf/m/n' instead on input line 13.

LaTeX Font Info:    Trying to load font information for PU+cmr on input line 13
.
LaTeX Font Info:    No file PUcmr.fd. on input line 13.

LaTeX Font Warning: Font shape `PU/cmr/m/up' undefined
(Font)              using `PU/pdf/m/n' instead on input line 13.

<images/logo_ltc.png, id=124, 1371.2028pt x 770.88pt>
File: images/logo_ltc.png Graphic file (type png)
<use images/logo_ltc.png>
Package pdftex.def Info: images/logo_ltc.png  used on input line 18.
(pdftex.def)             Requested size: 193.47578pt x 108.76938pt.
[1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map} <./images/logo_ltc.png>]) (
./main.toc)
\tf@toc=\write6
\openout6 = `main.toc'.

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.14     \newpage
                  [1] (./lectures/3lecture.tex
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
10.

(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [2]
Overfull \hbox (35.36618pt too wide) in paragraph at lines 99--100
[]\T2A/cmr/m/n/14.4 Namespace нель-зя от-кры-вать внут-ри дру-гих сущ-но-стей, 
кро-ме дру-гих namespace.
 []

[3] [4]) [5] (./lectures/4lecture.tex [6]) [7] (./lectures/5lecture.tex
[8]) [9] (./lectures/6lecture.tex) [10]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 25.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 25.
 (./main.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 25.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 25.
Package rerunfilecheck Info: File `main.out' has not changed.
(rerunfilecheck)             Checksum: C770A8E15CFF03DF98CEE23883B3AF6D;3953.


LaTeX Font Warning: Some font shapes were not available, defaults substituted.

Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 25.
 ) 
Here is how much of TeX's memory you used:
 32640 strings out of 481239
 623347 string characters out of 5920377
 895118 words of memory out of 5000000
 47022 multiletter control sequences out of 15000+600000
 544127 words of font info for 51 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 63i,7n,93p,1028b,520s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist
/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public
/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfbx1728.p
fb></usr/share/texmf/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf
/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf/fonts/type1/public/
cm-super/sfti1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1440.pf
b>
Output written on main.pdf (11 pages, 444280 bytes).
PDF statistics:
 267 PDF objects out of 1000 (max. 8388607)
 219 compressed objects within 3 object streams
 37 named destinations out of 1000 (max. 500000)
 310 words of extra memory for PDF output out of 10000 (max. 10000000)

